course_source,voice_tag,phrase_or_pattern,chapter_tags,files_found_in,hit_count,frequency,representative_snippet,description
Gen-Psych,gen-psych,Persona: Herr Prof / Awesome-Sauce,Foundations-History; all chapters,SS16 (Wade); FS16 (King-3e); SS26 (Myers-13e),3,occasional (3–7 files),Slide 3 Your Professor Jon Oxford PhD (Herr Prof. Dr.  or  Über-Ninja) At the University of Missouri BA Biology – Animal Behavioral Ecology MA and PhD – Develo,Instructor persona
Gen-Psych,gen-psych,Persona: Prof. Jon Oxford sig,Course intro / syllabus,SS16/Wade,3,occasional (3–7 files),"Psychology Exam 1 Spring Semester 2016, Prof. Jon Oxford What was the textbook talking about when it suggested that aspi",Instructor persona
Gen-Psych,gen-psych,Voice: 2+2=5 memory metaphor,Memory,FS16 (King-3e); FS21 (Myers-13e),2,rare (2 files),"omething If a child can understand that 2+2=4 and 4-2=2, then the child possesses the characteristic of Animism. Egocentrism. Algebra. Reversibility. Between ages 7 and 11, many of the restr",Memory-as-reconstruction metaphor
Gen-Psych,gen-psych,Voice: Animal Model connector,Learning; Neuroscience-Biology,"FS21–FS22 (Myers-13e, 3 semesters)",4,occasional (3–7 files),"dulting? Why? ## Slide 85 Remember that Animal Model… Sensation & Perception Take in environment Learning Make associations that = beneficial changes Memory? How does this chapter fit? For humans, ask",Cross-chapter bridge — animal research
Gen-Psych,gen-psych,Voice: Asch conformity,Social-Psychology,"SS17 (Wade); FS17–FS20v (King-4e, 4 semesters); FS21–SS26 (Myers-13e, 7 semesters)",22,perennial (15+ files),"cohesion or it can also be destructive. Asch’s experiment In this experiment, a participant was brought into a room with five other people and shown two cards, one with a single vertical lin",Conformity study framing
Gen-Psych,gen-psych,Voice: Backward Digit Span demo,Memory,"SS17 (Wade); FS17–SS21v (King-4e, 5 semesters); FS21–SS26 (Myers-13e, 6 semesters)",11,recurring (8–14 files),"8.8 - The Value of Chunking Animation - Digit Span Long-term memory: Final destination Organization in long-term memory Learning Objective 8.10 – Describe what semantic categories are, and e",Working-memory in-class demonstration
Gen-Psych,gen-psych,Voice: Bandura / Bobo Doll example,Learning,"FS19 (King-4e); FS21–SS26 (Myers-13e, 6 semesters)",17,perennial (15+ files),rving and imitating a specific behavior Bobo doll experiment focused on vicarious reinforcement and vicarious punishment. ## Slide 62 ## Slide 63 The Famous Bobo Doll Experiment [NOTES] Noti,Observational-learning classic example
Gen-Psych,gen-psych,Voice: Bystander effect example,Social-Psychology,"FS17–FS20v (King-4e, 4 semesters); FS21 (Myers-13e)",5,occasional (3–7 files),"t an emergency can inhibit helping. The bystander effect is most apparent in situations where the presence of others inhibits one’s noticing an event, interpreting it as an emergency, or ass",Diffusion-of-responsibility example
Gen-Psych,gen-psych,Voice: Chess master opener,Thinking-Language-Intelligence,SS16–SS17 (Wade); FS16 (King-3e),2,rare (2 files),"gs-says-chess-champ Really? ## Slide 57 Chess Masters: Males > Females in number # of books differs Hours spent practicing Otherwise, boys differ in practice Write it down. How do boys and g",Expert cognition opener
Gen-Psych,gen-psych,Voice: Crash Course link,All chapters,"SS16–SS17 (Wade); FS16 (King-3e); FS17–SS21v (King-4e, 6 semesters); FS21–SS26 (Myers-13e, 7 semesters)",43,perennial (15+ files),e 1 Chapter 15: Psychological disorders Crash course Psychological Disorders ## Slide 2 Consider ## Slide 3 ## Slide 4 ## Slide 5 Discussion,Supplemental video link — student resource
Gen-Psych,gen-psych,Voice: Flashbulb / 9-11 ref,Memory,"FS16 (King-3e); FS17–SS21v (King-4e, 4 semesters); FS22 (Myers-13e)",9,recurring (8–14 files),"y ORIGIN: instructor-original MTIME: 2019-11-14  CHAPTER FIFTEEN:  PSYCHOLOGICAL DISORDERS Defining and Explaining Abnormal Behavior Abnormal behavior is a behavior that is deviant, maladapt",Flashbulb-memory personal anchor
Gen-Psych,gen-psych,Voice: Garcia taste aversion,Learning,"SS16–SS17 (Wade); FS16 (King-3e); FS19 (King-4e); FS21–SS26 (Myers-13e, 7 semesters)",28,perennial (15+ files),art 1) Limits on classical conditioning Garcia and Koelling’s taste-aversion research Animals and humans seem biologically prepared to learn some associations rather than others – food acqui,Biological constraints / preparedness example
Gen-Psych,gen-psych,Voice: HM case study framing,Memory; States-Consciousness,"FS19–SS21v (King-4e, 3 semesters); FS24–SS26 (Myers-13e, 3 semesters)",7,occasional (3–7 files),________________ Key Case Studies H.M. (Henry Molaison): What happened: ________________________________________________________ What we learned: ____________________________________________,HM / anterograde amnesia narrative anchor
Gen-Psych,gen-psych,Voice: Hot sauce paper,Research-Methods; Social-Psychology,"FS20v–SS21v (King-4e); FS21–SS26 (Myers-13e, 4 semesters)",8,recurring (8–14 files),onstraints on working memory Practical: Hot sauce with condiments Can result in cognitive biases Examples in decision making [NOTES] 7.3 – Contrast algorithms and heuristics as problem-solvi,Ecological-validity research example
Gen-Psych,gen-psych,Voice: Intrinsic motivation framing,Motivation-Emotion-Stress; Learning,"SS16–SS17 (Wade); FS16 (King-3e); FS19–SS21v (King-4e, 3 semesters); FS21–SS26 (Myers-13e, 5 semesters)",25,perennial (15+ files),"ractions associated with birthing, milk flow during nursing, and orgasm, and promotes pair bonding, group cohesion, and social trust. The pituitary also directs other endocrine glands to rel",Overjustification / self-determination framing
Gen-Psych,gen-psych,Voice: Latent Learning / Tolman maze,Learning,"SS17 (Wade); FS16 (King-3e); FS19–SS21v (King-4e); FS21–SS26 (Myers-13e, 7 semesters)",27,perennial (15+ files),"often have limited success. ## Slide 58 Tolman’s Maze The rat initially explores the maze. The rat learns to turn right to obtain food at B when it starts at A. When placed at C, the rat tur",Cognitive-map / latent-learning example
Gen-Psych,gen-psych,Voice: Leaky bucket (STM),Memory,SS17 (Wade); SP18 (King-4e); FS21–SS26 (Myers-13e),4,occasional (3–7 files),Attitudes and Actions Lectures: The Ice Bucket Challenge; The Peripheral Route Can Lead Us Astray; The Looking Glass Effect; The Justification of Effort; Self-P,STM decay metaphor
Gen-Psych,gen-psych,Voice: Little Albert narrative,Learning,"SS17 (Wade); FS16 (King-3e); FS21–SS26 (Myers-13e, 6 semesters)",18,perennial (15+ files),Watson and Rayner conducted the famous “Little Albert” experiments. ## Slide 16 Psychological Science Develops: Freudian Psychology Sigmund Freud (1856–1939) Emphasized how unconscious thoug,Classical-conditioning ethical-violation narrative
Gen-Psych,gen-psych,Voice: Mario / Mini-Me exam narrative,Assessment (exams),SS16–SS17 (Wade); FS16 (King-3e),3,occasional (3–7 files),ust behavior accordingly. Heidi Stetson Mario [NOTES] 13.2 – List the emotions that have a universal facial expression.   Great moms have al,Narrative framing — exam humor
Gen-Psych,gen-psych,Voice: Milgram narrative,Social-Psychology,"SS17 (Wade); FS17–FS20v (King-4e, 4 semesters); FS21–SS26 (Myers-13e, 7 semesters)",28,perennial (15+ files),"the individual in authority. In stanley milgram’s classic experiment (1965, 1974), volunteer participants (“teachers”) were asked to deliver dangerous and painful electric shocks to other pa",Obedience study framing
Gen-Psych,gen-psych,Voice: Orchid / Dandelion analogy,Developmental; Neuroscience-Biology,"SS16–SS17 (Wade); FS16 (King-3e); FS17–FS20v (King-4e, 3 semesters); FS21–SS26 (Myers-13e, 5 semesters)",13,recurring (8–14 files),"of Intellectual Development ## Slide 28 Orchids, what is special about them? ## Slide 29 Orchid versus Dandelion Children Orchids Difficult temperament Highly sensitive to environment With p",Gene-environment metaphor
Gen-Psych,gen-psych,Voice: Orchid brain / cortisol framing,Neuroscience-Biology; Motivation-Emotion-Stress,"SS16–SS17 (Wade); FS16 (King-3e); FS19–SS21v (King-4e, 4 semesters); FS21–SS26 (Myers-13e, 7 semesters)",58,perennial (15+ files),"frontal cortex activity Heightened HPA (cortisol), either result or predispose Early trauma/abuse play a causal role for some Insecure attachment ## Slide 52 Suicide Factors promoting suicid",Stress-response / cortisol framing
Gen-Psych,gen-psych,Voice: Orchid/Dandelion / Gene-Env,Developmental,SS16/Wade,1,rare (1 file),"ussed children in terms of being either orchids or dandelions, why? Dandelions thrive anywhere It was an attempt to address complex gene environment interactions, in which the traits of a child intera",Gene-environment sensitivity metaphor (variant phrasing)
Gen-Psych,gen-psych,Voice: Page-number study guide style,Study-Materials,"SS16–SS17 (Wade); FS16 (King-3e); SP18–SS21v (King-4e, 5 semesters); FS21–SS26 (Myers-13e, 7 semesters)",53,perennial (15+ files),"es (EMG) Eyes (EOG) [NOTES] Figure 9.1, page 290 ## Slide 15 Sleep Stages and Description 15 ## Slide 16 Polysomnograph Records [NOTES] Figure 8.11 Polysomnogra",Study guide / textbook reference format
Gen-Psych,gen-psych,Voice: Phineas Gage narrative,Neuroscience-Biology,"SS16–SS17 (Wade); FS16 (King-3e); FS17–SS21v (King-4e, 6 semesters); FS21–SS26 (Myers-13e, 7 semesters)",82,perennial (15+ files),"or, but not all individuals with ASPD engage in crime and not all criminals suffer from ASPD. Antisocial personality disorder is genetically heritable and certain genetic characteristics int",Frontal-lobe / personality case study
Gen-Psych,gen-psych,Voice: Psyc 277 Holocaust course ref,Foundations-History,FS21/Myers-13e,3,occasional (3–7 files),"kins-Holman Student Commons Preview Psyc277: Psychology of the Holocaust and learn how it can satisfy one of your G.E. elective credits Free food, t-shirts, and a $100 discount provided to a",Cross-course connection to PSYC 277 / History of Psych
Gen-Psych,gen-psych,Voice: Roy G BIV example,Memory; Sensation-Perception,"FS21–SS26 (Myers-13e, 6 semesters)",9,recurring (8–14 files),ivided into narrower concepts and facts Roy G BIV ## Slide 106 ## Slide 107 ## Slide 108 Distributed Practice (part 1) Spaced study and self,Mnemonic example
Gen-Psych,gen-psych,Voice: SRT / Germany anecdote,Learning; Memory,SS16–SS17 (Wade); FS16 (King-3e); FS17–SS20 (King-4e),2,rare (2 files),eak German? ## Slide 4 Post-Doc 2 years in Germany Prof Dr. Oliver Schultheiss HuMAN LAB Guy Wolfgang Arthur Oxford ## Slide 5 One Life to Live… Grab life by the horns… Grab Life by the Horn,Implicit learning / procedural memory anecdote
Gen-Psych,gen-psych,Voice: Sapolsky reference,Neuroscience-Biology; Learning; Motivation-Emotion-Stress,"SS16–SS17 (Wade); FS16 (King-3e); FS21–SS26 (Myers-13e, 7 semesters)",15,perennial (15+ files),"als. ## Slide 57 ## Slide 58 Dopamine – Sapolsky Light comes on, indicates that you can do work and get a reward Dopamine increases with the light, promoting goal directed behavior When inte",Sapolsky dopamine / stress lecture reference
Gen-Psych,gen-psych,Voice: Self-determination theory,Motivation-Emotion-Stress,"SS16–SS17 (Wade); FS16 (King-3e); FS17–SS21v (King-4e, 6 semesters); FS21–SS26 (Myers-13e, 7 semesters)",113,perennial (15+ files),"s in thinking, concentrating, or making decisions, and recurrent thoughts of death and suicide. Persistent depressive disorder involves an individual having a less extreme depressed mood for",Deci & Ryan SDT framing
Gen-Psych,gen-psych,Voice: Sperling demo (in-class),Memory; Sensation-Perception,"FS17–SS21v (King-4e, 4 semesters); FS21–SS26 (Myers-13e, 5 semesters)",9,recurring (8–14 files),"N	H M	C	V R	Z	Q X	T	P Z	B	M C	W	J K	T	N Sperling’s Sensory Memory Study [NOTES] Sperling Demonstration:  Warn students letters flash very quickly.  Click to present stimulus, then ask studen",Iconic-memory lecture demonstration
Gen-Psych,gen-psych,Voice: Stanford Prison / Zimbardo,Social-Psychology,"SS17 (Wade); FS16 (King-3e); FS17–FS20v (King-4e, 4 semesters); FS21–SS26 (Myers-13e, 3 semesters)",12,recurring (8–14 files),"power of obedience, conducted by philip zimbardo in 1971. Zimbardo created a simulated prison where subjects were divided into the role of “prisoner” or “guard.”  Guards were informed that t",Situationism example
Gen-Psych,gen-psych,Voice: Tarzan hormone question,Neuroscience-Biology,SS16/Wade,1,rare (1 file),"le for many functions. For example, for Tarzan in the wild,__________ hormone makes him go to sleep,_____________ hormone facilitates fighting or fleeing, and with his son Korak _________ ho",Narrative question / exam item
Gen-Psych,gen-psych,Voice: Tesla Vision (S&P),Sensation-Perception,FS25–SS26 (Myers-13e),2,rare (2 files),"but disrupted color perception. Use the Tesla autopilot image (slide 5) — the camera sensed the train bogies; the model perceived them as trucks. Same sensor, wrong interpretation. Section:",Top-down perception demo
Gen-Psych,gen-psych,Voice: Who am I? framing,Foundations-History; Personality,"FS21–SS26 (Myers-13e, 6 semesters)",13,recurring (8–14 files),"jective Measure of Ego-Identity Status; Who Am I?; The Life Cycle Project/Exercise: Applying Erikson’s Psychosocial Stages PsychSim 6: Who Am I? Think, Pair, Share: Dr. Keturah Elisabeth Whi",Identity / perspective-taking opener
Cognitive,analogy,like a video camera,,8 Chapter Memory Errors.pptx; 8_Memory_Errors_Student_Notes_Compact.docx,2,rare (1-2),"n | ""63% of people believe memory works like a video camera. Are they right? Make a prediction: What happens to memories over time?"" Then s",
Cognitive,analogy,like me to draft a one-page “chapter map” graphic (a concept,,3 chapter dialogue.docx,1,rare (1-2),"Would you like me to draft a one-page “chapter map” graphic (a concept map or flow diagram) that visually shows these relationships, so students see the b",
Cognitive,analogy,like remembering a map,,5 Concepts and Helpful Material.docx,1,rare (1-2),Sketch Pad: Handles images and spaces (like remembering a map).,
Cognitive,analogy,like video camera,,8 Chapter Memory Errors.pptx,1,rare (1-2),"ation Chapter 8:  63% believe memory is like video camera, and 48% that memory does not change once created.   We’ll see these beliefs ar",
Cognitive,animal-comparative,adaptive for cognition,,5 STM Textbook Assignment.docx,1,rare (1-2),Why is this architecture adaptive for cognition?,
Cognitive,animal-comparative,Evolution and Memory,,7 Textbook Outline Assignment.docx,1,rare (1-2),Evolution and Memory: Why would natural selection favor:,
Cognitive,animal-comparative,evolution have shaped memory,,7 Textbook Outline Assignment.docx,1,rare (1-2),Why might evolution have shaped memory this way?,
Cognitive,animal-comparative,evolution of long-term memory,,7 Longterm Memory PPT.pptx,1,rare (1-2),ted with long term memory? Describe the evolution of long-term memory structures across vertebrates. Combining insights from cognitive science and le,
Cognitive,cross-chapter,Links to,,3 Perception New.pptx; 3 Perception.pptx; 3 Reimagined Slide Deck.docx; 3 Textbook Assignment Key.docx,7,occasional (3-7),rience shapes neural responses. It also links to regularities and Bayesian inference because it demonstrates how the brain adapt,
Cognitive,cross-chapter,connect to,,3 Perception New.pptx; 6 Textbook Outline Assignment.docx; 7 Textbook Outline Assignment.docx; 8_Memory_Errors_Student_Notes_Compact.docx,6,occasional (3-7),the things it expects? How does seeing connect to doing? [NOTES] Why can two different people experience different perceptions in,
Cognitive,cross-chapter,connects to,,3 Perception New.pptx; 3 chapter dialogue.docx; 8_Memory_Errors_Student_Notes_Compact.docx,3,occasional (3-7),"sed on meaning/gist, not exact details. Connects to eyewitness testimony.",
Cognitive,cross-chapter,Bridge,,4 Attention Textbook Assignment.docx,1,rare (1-2),Neuro-Behavior Bridge: Link one neural evidence finding with one behavioral finding to show how brain,
Cognitive,cross-chapter,Link to,,6 Textbook Outline Assignment.docx,1,rare (1-2),Link to planning and creativity.,
Cognitive,cross-chapter,remember that,,8 Chapter Memory Errors.pptx,1,rare (1-2),"Construction of Memories | Crucial to remember that the same process that makes false memories, has other benefits… Some people hav",
Cognitive,demo,demonstration,,4 Attention PPT.pptx; 5 Short-term working memory PPT.pptx; 7 Longterm Memory PPT.pptx; 9 Chapter Conceptual Knowledge PPT.pptx,10,recurring (8-14),"s Sensory Memory Study [NOTES] Sperling Demonstration:  Warn students letters flash very quickly.  Click to present stimulus, then as",
Cognitive,demo,Activity,,3 Reimagined Slide Deck.docx; 5 Concepts and Helpful Material.docx,7,occasional (3-7),ves” solving the mystery of perception. Activity: Assign 4 corners of the room — students go to the one they think explains perc,
Cognitive,demo,demo,,3 Reimagined Slide Deck.docx; 5 Short-term working memory PPT.pptx; 📝 Draft Master Workflow Prompt.docx,3,occasional (3-7),"ifying the procedure. At the end of the demo, explain that to estimate the capacity of their STM, students should add one to",
