course_source,voice_tag,phrase_or_pattern,chapter_tags,files_found_in,hit_count,frequency,representative_snippet,description
Cognitive,demo,in class,,3 chapter dialogue.docx; 5 Concepts and Helpful Material.docx,3,occasional (3-7),what matters (ignoring background noise in class).,
Cognitive,demo,Let's,,0 Cognitive 25FS Introductions.pptx; 7 Longterm Memory PPT.pptx,2,rare (1-2),"ms marked as Practice, not for points.  Let's see what it looks like.",
Cognitive,demo,try this,,0 Cognitive 25FS Introductions.pptx; 3 Reimagined Slide Deck.docx,2,rare (1-2),"Hook: “Try this: close one eye and reach for your water bottle — harder, right?” Visual: Pathwa",
Cognitive,demo,turn to,,6 Long-term Memory PPT R.pptx; 6 Long-term Memory PPT.pptx,2,rare (1-2),"ave focused on Explicit LTM, but now we turn to Implicit Memories       Brain areas associated?",
Cognitive,mnemonic,Tip,,5 Concepts and Helpful Material.docx,3,occasional (3-7),"s three chunks instead of nine letters. Tip: Practice chunking with vocabulary words, formulas, or even names of classmates",
Cognitive,mnemonic,Trick,,12 Chapter Problem Solving PPT.pptx; 3 chapter dialogue.docx,2,rare (1-2),structure for a guided assignment. The trick is to design prompts that force students to move across levels and make connect,
Cognitive,persona,Dr. Oxford,,0 Cognitive 25FS Introductions.pptx; 7 Textbook Outline Assignment.docx,2,rare (1-2),The Big Picture: Dr. Oxford showed semantic mapping on the cortex. How does systems consolidation explain h,
Cognitive,persona,"Prof, Awesome-Sauce | Jon Oxford",,0 Cognitive 25FS Introductions.pptx,1,rare (1-2),"Unicorn Prof, Awesome-Sauce | Jon Oxford, Ph.D. University of Missouri – Columbia Bachelors Biology / Chemistry Doctorat",
Cognitive,persona,Unicorn,,0 Cognitive 25FS Introductions.pptx,1,rare (1-2),"Unicorn Prof, Awesome-Sauce | Jon Oxford, Ph.D. University of Missouri – Columbia Bache",
Cognitive,signature-example,HM,,2 Cognitive Neuroscience.pptx; 6 Long-term Memory PPT R.pptx; 6 Long-term Memory PPT.pptx; 6 Textbook Outline Assignment.docx,11,recurring (8-14),"age affects cognitive functioning E.g., HM, Phineas Gage, Prosopagnosia, etc.  Specific regions support specific functions",
Cognitive,signature-example,Clive Wearing,,6 Long-term Memory PPT R.pptx; 6 Long-term Memory PPT.pptx,2,rare (1-2),Clive Wearing,
Cognitive,signature-example,Phineas Gage,,2 Cognitive Neuroscience.pptx; 5 Short-term working memory PPT.pptx,2,rare (1-2),"affects cognitive functioning E.g., HM, Phineas Gage, Prosopagnosia, etc.  Specific regions support specific functions Example, Lang",
Cognitive,signature-framing,Digit Span,,5 Concept Heirarchy For Testbanks.docx; 5 STM Textbook Assignment.docx; 5 Short-term working memory PPT.pptx; 6 Long-term Memory PPT.pptx,5,occasional (3-7),"ity to use chunking Student had initial digit span of 7 After 230 one-hour training sessions, student could remember up to 79 digi",
Cognitive,signature-framing,Backward Digit,,5 Short-term working memory PPT.pptx,4,occasional (3-7),ckward Digit Span Demonstration begins. Backward Digit Span Demonstration: Click to begin a trial.  Ppt will slowly present a set of d,
Disorders,cross-chapter,links to,,3 Psychological Disorders 23SS.pptx,2,rare (1-2),"his site contains a series of excellent links to resources related to neuroimaging, neuroanatomy, and their relation to psychopa",
Disorders,cross-chapter,Connect to,,Lesson-Plan-–-Detecting-the-Mood-Disorder-final.docx,1,rare (1-2),Connect to case study project with fictional character? How can you apply what we did toda,
Disorders,cross-chapter,Remember that,,11 Personality Disorders 23SS short.pptx,1,rare (1-2),"arming, interpersonally manipulative    Remember that read the Case Study… [NOTES] Reminder to students: “Antisocial” in this context",
Disorders,demo,activity,,Activities for Abnormal Psychology.docx,9,recurring (8-14),The students responded well to this activity.  Be sure to point out what criteria make it one diagnosis and not the other.,
Disorders,demo,right now,,4 Psychological Disorders 23SS R.pptx; 4 Psychological Disorders 23SS RR.pptx; 4 Psychological Disorders 23SS.pptx,3,occasional (3-7),oncern about something that’s happening right now.  Example of fear: Jumping out of the way if you see a snake approaching Exampl,
Disorders,demo,in class,,2 Psychological Disoders 23SS.pptx; Activities for Abnormal Psychology.docx,2,rare (1-2),"omeone said “Cut it out” But not others in class? Emotional Emotions affect physiological responses, BP, HR, respiration Chicken",
Disorders,demo,exercise,,Activities for Abnormal Psychology.docx,1,rare (1-2),ine volunteered and said he enjoyed the exercise.  Be sure that you do not ask any questions that are too personal.  If you are,
Disorders,mnemonic,Tip,,1 Psychological Disorders 23SS.pptx; 11 Personality Disorders 23SS short.pptx; 13 Abnormal 23SS Developmental.pptx; 2 Psychological Disoders 23SS.pptx,51,perennial (15+),re Personal distress [NOTES] Discussion Tip: Ask students to generate ideas of what constitutes a psychological disorder. I,
Disorders,persona,Oxford,,0 Abnormal Intro 23SS.pptx; 3 Psychological Disorders 23SS.pptx,2,rare (1-2),"Let’s Talk About Me! | Dr. Jon Oxford University of Missouri Undergraduate Evolutionary Biology, Chemistry, Anthropol",
Disorders,signature-example,Sapolsky,,2 Psychological Disoders 23SS.pptx; 21SS Paper Topic Proposal Assignment.docx; 23SS Presentation Proposal.docx,5,occasional (3-7),Dopamine | Sapolsky  Goal Directed Behavior  Operant Implication in depression and ADHD Link betw,
Disorders,signature-example,Bobo,,2 Psychological Disoders 23SS.pptx,1,rare (1-2),"ing Modeling and observational learning Bobo doll, siblings, self-esteem Prepared learning Species specific, taste aversion",
Lifespan,cross-chapter,Remember from,,4 Infancy Physical and Cognitive.pptx; 6 Early Childhood Physical and Cognitive.pptx,4,occasional (3-7),enses change and mature. | CONNECTIONS  Remember from Chapter 3 that a baby’s senses begin to develop while they are still in the ute,
Lifespan,cross-chapter,Remember that,,4 Infancy Physical and Cognitive.pptx,2,rare (1-2),What do babies know when they are born? Remember that babies seem to be particularly attuned to faces? Given anything else to look at,
Lifespan,cross-chapter,connect to,,4 Infancy Physical and Cognitive.pptx,1,rare (1-2),"? [Answer: provide factual information, connect to research on the topic of vaccines, dispel common myths (e.g., vaccines cause Au",
Lifespan,cross-chapter,Link to,,3 Birth and Prenatal.pptx,1,rare (1-2),ess Androgen Insensitivity Syndrome AIS Link to previous mentions [NOTES] Figure 3.2 (p. 56): Compare this pattern of sex-linke,
Lifespan,cross-chapter,links to,,5 Infancy Social and Emotional.pptx,1,rare (1-2),"or interacting with infant Vasopressin, links to arousal aggression and physical activity | 20",
Lifespan,demo,in class,,0 Dev 24FS Intro.pptx; 24FS PSYC330 Lifespan Development Oxford.docx; zzzz 22FS PSYC330 Lifespan Development Oxford.docx,8,recurring (8-14),"mory is a topic we have been discussing in class, which is the conscious and explicit part of our memory that is used for episod",
Lifespan,demo,activity,,2 Theories and Methods in Human Development.pptx; 6 Early Childhood Physical and Cognitive.pptx,2,rare (1-2),"l Notes As students are completing this activity, it will be helpful for the instructor to circulate between the groups. Make su",
Lifespan,mnemonic,Tip,,12 and 13 Early Adulthood.pptx,1,rare (1-2),interest in intimacy with someone else Tip-toe 3a: make babies and help them to succeed.,
Lifespan,persona,Awesome-Sauce,,24FS PSYC330 Lifespan Development Oxford.docx; zzzz 22FS PSYC330 Lifespan Development Oxford.docx,2,rare (1-2),"nguage and formatting, such as Dear Dr. Awesome-Sauce.",
Lifespan,persona,Oxford,,0 Dev 24FS Intro.pptx,2,rare (1-2),"Introduction | Jon Oxford, Ph.D. University of Missouri – Columbia Bachelors Biology / Chemistry Doctorat",
Lifespan,signature-example,Bobo,,2 Theories and Methods in Human Development.pptx,3,occasional (3-7),ely to whack an inflatable toy called a Bobo doll if they had seen another child or adult do the same thing—even if they onl,
Neuroscience,analogy,like an automatic camera,,8 Chapter Rhythms of Waking and Sleep.pptx,2,rare (1-2),"S] In everyday life, we mostly function like an automatic camera, but with a manual (conscious) override.",
Neuroscience,animal-comparative,evolution built a brain,,8 Sleep Narrative and Activity Proposal.docx,1,rare (1-2),Why has evolution built a brain that periodically shuts itself down — and what is it doing while we think it's,
Neuroscience,animal-comparative,Evolution of Behavior,,4 Genetics Evolution Development 26SS.pptx,1,rare (1-2),The Evolution of Behavior | Evolution refers to a change in allele frequencies in a population over time,
Neuroscience,animal-comparative,Evolution prepared us to avoid starvation more vigorously th,,9_3_Hunger_Regulation New.pptx,1,rare (1-2),dividuals already make plenty of leptin Evolution prepared us to avoid starvation more vigorously than excess | The ob/ob mouse: A mutation in the leptin gene = no leptin = brain thinks body has zero ,
Neuroscience,animal-comparative,Evolution | How does human behavior,,4 Genetics Evolution Development 26SS.pptx,1,rare (1-2),"Genetics and Evolution | How does human behavior depend on genetics, the environment, or both? Begin with review of Genetics.",
Neuroscience,animal-comparative,evolutionary logic is that an organism fighting infection sh,,Ch11_EmotionalBehaviors_Integration_Guide.docx,1,rare (1-2),"t looks remarkably like depression. The evolutionary logic is that an organism fighting infection should conserve energy, avoid social contact (reducing spread of infection and the metabolic costs of ",
Neuroscience,cross-chapter,bridge,,3 Chapter Structure NS 26SS.pptx; 8 Sleep Narrative and Activity Proposal.docx,3,occasional (3-7),The Hind-Brain - Pons | Brainstem “bridge”; above medulla Relay: cortex ↔ cerebellum / medulla Sleep + arousal (REM link),
Neuroscience,cross-chapter,connect to,,Ch11_EmotionalBehaviors_Integration_Guide.docx,1,rare (1-2),"ection: what earlier material does this connect to, and how?",
Neuroscience,cross-chapter,connects to,,8 Sleep Narrative and Activity Proposal.docx,1,rare (1-2),onstrained by the dreamer's brain. This connects to Charles Bonnet syndrome (slide 87) as a generalization: the cortex always gener,
Neuroscience,demo,in-class,,0 Neuroscience Introduction 26SS.pptx; 8 Sleep Narrative and Activity Proposal.docx; AI Ready BIOL PSYC 371 Neuroscience 26SS.docx; BIOL PSYC 371 Neuroscience Oxford 26SS.docx,21,perennial (15+),"computer, phone, tablet) for designated in-class activities. Otherwise, devices should not be visible. Students will not be allo",
Neuroscience,demo,Activity,,8 Sleep Narrative and Activity Proposal.docx,7,occasional (3-7),The Unifying Thread Activity (End of Unit) Give students the summary slide (slide 89) with all terms strippe,
Neuroscience,demo,in class,,6 Mechanical Senses.pptx; 6 PPT Outline.docx; AI Ready BIOL PSYC 371 Neuroscience 26SS.docx; BIOL PSYC 371 Neuroscience Oxford 26SS.docx,6,occasional (3-7),"erficiality. If you engage consistently in class and submit the in-class work, you will do well.",
Neuroscience,demo,Demo,,6 Mechanical Senses.pptx; 6 PPT Outline.docx,2,rare (1-2),ocessing Analogue: Binocular disparity  Demo: Close your eyes. Point to where I snap. Your brain computes 600-microsecond ti,
Neuroscience,demo,right now,,9_3_Hunger_Regulation New.pptx,2,rare (1-2),hing HUNGER neurons vs. SATIETY neurons right now? | Pro-hunger signals | Ghrelin ↑ (empty stomach) Low blood glucose (skipped me,
Neuroscience,demo,demonstration,,8 Sleep Narrative and Activity Proposal.docx,1,rare (1-2),"is is not a side effect; it is a direct demonstration of the histaminergic arousal system. From there, the full neurotransmitter tabl",
Neuroscience,persona,Dr. Oxford,,0 Neuroscience Introduction 26SS.pptx; AI Ready BIOL PSYC 371 Neuroscience 26SS.docx; BIOL PSYC 371 Neuroscience Oxford 26SS.docx,3,occasional (3-7),Who is Dr. Oxford? | Post-doc Alexander von Humboldt Fellow Human Motivational and Affective Neur,
Neuroscience,persona,Oxford,,0 Neuroscience Introduction 26SS.pptx; 9_3_Hunger_Regulation New.pptx; Ch11_EmotionalBehaviors_Integration_Guide.docx,3,occasional (3-7),"Introduction | Jon Oxford, Ph.D. University of Missouri – Columbia Bachelors Evolutionary Biology Doctora",
Neuroscience,persona,Awesome-Sauce,,AI Ready BIOL PSYC 371 Neuroscience 26SS.docx; BIOL PSYC 371 Neuroscience Oxford 26SS.docx,2,rare (1-2),Communication with Dr. Awesome-Sauce,
Neuroscience,signature-example,Sapolsky,,0 Neuroscience Introduction 26SS.pptx; 2 Chapter Synapses Kalat.pptx; 3 Chapter Structure NS 26SS.pptx,3,occasional (3-7),"Ulcers, Zebras, & Sapolsky [NOTES] https://youtu.be/ncYMV4DXCMU?t=111",
Neuroscience,signature-example,HM,,3 Chapter Structure NS 26SS.pptx; 8 Chapter Rhythms of Waking and Sleep.pptx,2,rare (1-2),pus? Sea-horse Remember Henry Molaison (HM) Bilateral hippocampectomy No new long-term (no disambiguation here) Encoding &,
Neuroscience,signature-example,Phineas Gage,,3 Chapter Structure NS 26SS.pptx,2,rare (1-2),Bell Tower Shooter – Charles Witman  Phineas Gage | Discussion,
S&P,analogy,like retinotopic map,,6 Visual Attention Claude.pptx,1,rare (1-2),"shifts with attention Attention maps → like retinotopic maps, but driven by where the mind attends ""Secret place"" experiment → predicted co",
S&P,cross-chapter,Connects to,,13 Perceiving Music New.pptx; 6 Narrative for Slides enhanced.docx,2,rare (1-2),music-evoked autobiographical memories Connects to El Haj et al. (2013): music improves memory retrieval in Alzheimer's Ask studen,
S&P,cross-chapter,connect to,,3 Retina_Logic_Handout.docx,1,rare (1-2),amacrine cells if bipolar cells already connect to ganglion cells?,
S&P,cross-chapter,link to,,7 Taking Action PPT.pptx,1,rare (1-2),serving Other’s Actions | → Extends the link to social cognition: we perceive others’ actions using our own motor system,
S&P,cross-chapter,ties back,,6 Narrative for Slides enhanced.docx,1,rare (1-2),"ind-wandering data (47% of waking time) ties back to the attentional failures just discussed, and the meditation research offers",
S&P,demo,demo,,1 Introduction 26SS.pptx; 13 Perceiving Music New.pptx; 5 Perceiving Objects and Scenes PPT.pptx; 6 Narrative for Slides enhanced.docx,17,perennial (15+),"g Cherry, run a live dichotic listening demo. Play two overlapping audio messages through classroom speakers (or have studen",
S&P,demo,In-Class,,6 Narrative for Slides enhanced.docx; 6 Narrative for Slides.docx,11,recurring (8-14),"In-class quick-write (5 min): ""You are a UX designer building the next generation of dri",
S&P,demo,Activity,,6 Narrative for Slides enhanced.docx,10,recurring (8-14),In-Class Activity: 2-Minute Focused Attention Exercise,
S&P,demo,demonstration,,1 Introduction 26SS.pptx; 3 Eye and Retina 11th.pptx; 6 Narrative for Slides enhanced.docx; 6 Visual Attention PPT 26SS.pptx,6,occasional (3-7),inforce the distinction with a concrete demonstration: have students fixate on a point on the board while you silently hold up finger,
S&P,demo,in class,,6 Narrative for Slides enhanced.docx,2,rare (1-2),"un a brief focused-attention meditation in class (2 minutes, eyes closed, attend to breath). Afterward, ask students to estimate",
S&P,demo,right now,,13 Perceiving Music New.pptx; 6 Narrative for Slides.docx,2,rare (1-2),"Watch faces. Ask: ""What are you feeling right now? Why is that so uncomfortable?"" | Debrief / Connection to Chapter: | The discom",
S&P,demo,exercise,,6 Narrative for Slides.docx,1,rare (1-2),rtling when students have just done the exercise themselves.,
S&P,demo,turn to,,1 Introduction 26SS.pptx,1,rare (1-2),"drawing in Figure 1.7, close your eyes, turn to the next slide, and open and shut your eyes rapidly to briefly expose the pictu",
S&P,mnemonic,tip,,3 Eye and Retina 11th.pptx,1,rare (1-2),​Jan tries to focus on the tip of her pencil as she brings it closer to her. She feels the strain on her eye a,
S&P,persona,Dr. Oxford,,0 First day of class 26SS.pptx,1,rare (1-2),Who is Dr. Oxford? | Post-doc Alexander von Humboldt Fellow Human Motivational and Affective Neur,
S&P,persona,Oxford,,0 First day of class 26SS.pptx,1,rare (1-2),"Introduction | Jon Oxford, Ph.D. University of Missouri – Columbia Bachelors Evolutionary Biology Doctora",
S&P,signature-example,Tesla,,1 Conceptual Overview 26SS.pptx; 2 Neural Processing 26SS.pptx; 5 Perceiving Objects and Scenes PPT.pptx,23,perennial (15+),"al cameras provide a 360-degree view…” (Tesla, FSD Safety page): https://www.tesla.com/fsd/safety - Human retina: ~120 millio",
S&P,signature-framing,Tesla Vision,,1 Conceptual Overview 26SS.pptx,5,occasional (3-7),"ide (return to this all semester) | Use Tesla Vision to clarify what human perception adds: compression, attention, inference, learn",
S&P,signature-framing,Crash Course,,1 Introduction 26SS.pptx; 3 Eye and Retina 11th.pptx,3,occasional (3-7),"s figure as a man.   Like rat-man demo, crash course  https://youtu.be/n46umYA_4dM  start 1:50, end 2:45",
S&P,signature-framing,digit span,,6 Narrative for Slides enhanced.docx,1,rare (1-2),"Run a brief working memory task (e.g., digit span or operation span). Compare group means. Even with small samples, the pattern o",
